
> legasi-video@1.0.0 build
> remotion render LegasiDemo out/legasi-demo.mp4

Bundling 6%
Bundling 21%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 87%
Bundling 92%
Bundling 98%
Bundling 100%
Getting composition
Composition          LegasiDemo
Codec                h264
Output               out/legasi-demo.mp4
Concurrency          1x
Rendered 0/4500
Rendered 1/4500, time remaining: 41m 54s
Rendered 2748/4500, time remaining: 1m 57s
Rendered 2749/4500, time remaining: 1m 56s
Rendered 2749/4500, time remaining: 1m 56s
Rendered 2750/4500, time remaining: 1m 56s
Rendered 2751/4500, time remaining: 1m 57s
Rendered 2752/4500, time remaining: 1m 57s
Rendered 2753/4500, time remaining: 1m 57s
Rendered 2754/4500, time remaining: 1m 57s
Rendered 2755/4500, time remaining: 1m 57s
Rendered 2755/4500, time remaining: 1m 57s
Rendered 2756/4500, time remaining: 1m 57s
Rendered 2757/4500, time remaining: 1m 57s
Rendered 2758/4500, time remaining: 1m 57s
Rendered 2759/4500, time remaining: 1m 57s
Rendered 2760/4500, time remaining: 1m 57s
Rendered 2761/4500, time remaining: 1m 57s
Rendered 2762/4500, time remaining: 1m 57s
Rendered 2763/4500, time remaining: 1m 56s
Rendered 2763/4500, time remaining: 1m 56s
Rendered 2764/4500, time remaining: 1m 56s
Rendered 2765/4500, time remaining: 1m 56s
Rendered 2766/4500, time remaining: 1m 56s
Rendered 2767/4500, time remaining: 1m 56s
Rendered 2768/4500, time remaining: 1m 56s
Rendered 2769/4500, time remaining: 1m 56s
Rendered 2770/4500, time remaining: 1m 56s
Rendered 2770/4500, time remaining: 1m 56s
Rendered 2771/4500, time remaining: 1m 56s
Rendered 2772/4500, time remaining: 1m 56s
Rendered 2773/4500, time remaining: 1m 56s
Rendered 2774/4500, time remaining: 1m 56s
Rendered 2775/4500, time remaining: 1m 56s
Rendered 2776/4500, time remaining: 1m 56s
Rendered 2777/4500, time remaining: 1m 56s
Rendered 2778/4500, time remaining: 1m 55s
Rendered 2778/4500, time remaining: 1m 55s
Rendered 2779/4500, time remaining: 1m 55s
Rendered 2780/4500, time remaining: 1m 55s
Rendered 2781/4500, time remaining: 1m 55s
Rendered 2782/4500, time remaining: 1m 55s
Rendered 2783/4500, time remaining: 1m 55s
Rendered 2784/4500, time remaining: 1m 55s
Rendered 2785/4500, time remaining: 1m 55s
Rendered 2785/4500, time remaining: 1m 55s
Rendered 2786/4500, time remaining: 1m 55s
Rendered 2787/4500, time remaining: 1m 55s
Rendered 2788/4500, time remaining: 1m 55s
Rendered 2789/4500, time remaining: 1m 55s
Rendered 2790/4500, time remaining: 1m 55s
Rendered 2791/4500, time remaining: 1m 55s
Rendered 2792/4500, time remaining: 1m 54s
Rendered 2793/4500, time remaining: 1m 54s
Rendered 2793/4500, time remaining: 1m 54s
Rendered 2794/4500, time remaining: 1m 54s
Rendered 2795/4500, time remaining: 1m 54s
Rendered 2796/4500, time remaining: 1m 54s
Rendered 2797/4500, time remaining: 1m 54s
Rendered 2798/4500, time remaining: 1m 54s
Rendered 2799/4500, time remaining: 1m 54s
Rendered 2800/4500, time remaining: 1m 54s
Rendered 2800/4500, time remaining: 1m 54s
Rendered 2801/4500, time remaining: 1m 54s
Rendered 2802/4500, time remaining: 1m 54s
Rendered 2803/4500, time remaining: 1m 54s
Rendered 2804/4500, time remaining: 1m 54s
Rendered 2805/4500, time remaining: 1m 54s
Rendered 2806/4500, time remaining: 1m 54s
Rendered 2807/4500, time remaining: 1m 54s
Rendered 2808/4500, time remaining: 1m 54s
Rendered 2808/4500, time remaining: 1m 54s
Rendered 2809/4500, time remaining: 1m 54s
Rendered 2810/4500, time remaining: 1m 53s
Rendered 2811/4500, time remaining: 1m 53s
Rendered 2812/4500, time remaining: 1m 53s
Rendered 2813/4500, time remaining: 1m 53s
Rendered 2814/4500, time remaining: 1m 53s
Rendered 2815/4500, time remaining: 1m 53s
Rendered 2815/4500, time remaining: 1m 53s
Rendered 2816/4500, time remaining: 1m 53s
Rendered 2817/4500, time remaining: 1m 53s
Rendered 2818/4500, time remaining: 1m 53s
Rendered 2819/4500, time remaining: 1m 53s
Rendered 2820/4500, time remaining: 1m 53s
Rendered 2821/4500, time remaining: 1m 53s
Rendered 2822/4500, time remaining: 1m 53s
Rendered 2823/4500, time remaining: 1m 53s
Rendered 2823/4500, time remaining: 1m 53s
Rendered 2824/4500, time remaining: 1m 53s
Rendered 2825/4500, time remaining: 1m 52s
Rendered 2826/4500, time remaining: 1m 52s
Rendered 2827/4500, time remaining: 1m 52s
Rendered 2828/4500, time remaining: 1m 52s
Rendered 2829/4500, time remaining: 1m 52s
Rendered 2830/4500, time remaining: 1m 52s
Rendered 2830/4500, time remaining: 1m 52s
Rendered 2831/4500, time remaining: 1m 52s
Rendered 2832/4500, time remaining: 1m 52s
Rendered 2833/4500, time remaining: 1m 52s
Rendered 2834/4500, time remaining: 1m 52s
Rendered 2835/4500, time remaining: 1m 52s
Rendered 2836/4500, time remaining: 1m 52s
Rendered 2837/4500, time remaining: 1m 52s
Rendered 2837/4500, time remaining: 1m 52s
Rendered 2838/4500, time remaining: 1m 52s
Rendered 2839/4500, time remaining: 1m 52s
Rendered 2840/4500, time remaining: 1m 52s
Rendered 2841/4500, time remaining: 1m 52s
Rendered 2842/4500, time remaining: 1m 52s
Rendered 2843/4500, time remaining: 1m 51s
Rendered 2844/4500, time remaining: 1m 51s
Rendered 2845/4500, time remaining: 1m 51s
Rendered 2845/4500, time remaining: 1m 51s
Rendered 2846/4500, time remaining: 1m 51s
Rendered 2847/4500, time remaining: 1m 51s
Rendered 2848/4500, time remaining: 1m 51s
Rendered 2849/4500, time remaining: 1m 51s
Rendered 2850/4500, time remaining: 1m 51s
Rendered 2851/4500, time remaining: 1m 51s
Rendered 2852/4500, time remaining: 1m 51s
Rendered 2852/4500, time remaining: 1m 51s
Rendered 2853/4500, time remaining: 1m 51s
Rendered 2854/4500, time remaining: 1m 51s
Rendered 2855/4500, time remaining: 1m 51s
Rendered 2856/4500, time remaining: 1m 51s
Rendered 2857/4500, time remaining: 1m 50s
Rendered 2858/4500, time remaining: 1m 50s
Rendered 2859/4500, time remaining: 1m 50s
Rendered 2860/4500, time remaining: 1m 50s
Rendered 2860/4500, time remaining: 1m 50s
Rendered 2861/4500, time remaining: 1m 50s
Rendered 2862/4500, time remaining: 1m 50s
Rendered 2863/4500, time remaining: 1m 50s
Rendered 2864/4500, time remaining: 1m 50s
Rendered 2865/4500, time remaining: 1m 50s
Rendered 2866/4500, time remaining: 1m 50s
Rendered 2867/4500, time remaining: 1m 50s
Rendered 2868/4500, time remaining: 1m 50s
Rendered 2868/4500, time remaining: 1m 50s
Rendered 2869/4500, time remaining: 1m 50s
Rendered 2870/4500, time remaining: 1m 50s
Rendered 2871/4500, time remaining: 1m 50s
Rendered 2872/4500, time remaining: 1m 49s
Rendered 2873/4500, time remaining: 1m 49s
Rendered 2874/4500, time remaining: 1m 49s
Rendered 2875/4500, time remaining: 1m 49s
Rendered 2875/4500, time remaining: 1m 49s
Rendered 2876/4500, time remaining: 1m 49s
Rendered 2877/4500, time remaining: 1m 49s
Rendered 2878/4500, time remaining: 1m 49s
Rendered 2879/4500, time remaining: 1m 49s
Rendered 2880/4500, time remaining: 1m 49s
Rendered 2881/4500, time remaining: 1m 49s
Rendered 2882/4500, time remaining: 1m 49s
Rendered 2883/4500, time remaining: 1m 49s
Rendered 2883/4500, time remaining: 1m 49s
Rendered 2884/4500, time remaining: 1m 49s
Rendered 2885/4500, time remaining: 1m 49s
Rendered 2886/4500, time remaining: 1m 49s
Rendered 2887/4500, time remaining: 1m 48s
Rendered 2888/4500, time remaining: 1m 48s
Rendered 2889/4500, time remaining: 1m 48s
Rendered 2890/4500, time remaining: 1m 48s
Rendered 2890/4500, time remaining: 1m 48s
Rendered 2891/4500, time remaining: 1m 48s
Rendered 2892/4500, time remaining: 1m 48s
Rendered 2893/4500, time remaining: 1m 48s
Rendered 2894/4500, time remaining: 1m 48s
Rendered 2895/4500, time remaining: 1m 48s
Rendered 2896/4500, time remaining: 1m 48s
Rendered 2897/4500, time remaining: 1m 48s
Rendered 2898/4500, time remaining: 1m 47s
Rendered 2898/4500, time remaining: 1m 47s
Rendered 2899/4500, time remaining: 1m 47s
Rendered 2900/4500, time remaining: 1m 47s
Rendered 2901/4500, time remaining: 1m 47s
Rendered 2902/4500, time remaining: 1m 47s
Rendered 2903/4500, time remaining: 1m 47s
Rendered 2904/4500, time remaining: 1m 46s
Rendered 2905/4500, time remaining: 1m 46s
Rendered 2905/4500, time remaining: 1m 46s
Rendered 2906/4500, time remaining: 1m 46s
Rendered 2907/4500, time remaining: 1m 46s
Rendered 2908/4500, time remaining: 1m 46s
Rendered 2909/4500, time remaining: 1m 46s
Rendered 2910/4500, time remaining: 1m 46s
Rendered 2911/4500, time remaining: 1m 46s
Rendered 2912/4500, time remaining: 1m 46s
Rendered 2912/4500, time remaining: 1m 46s
Rendered 2913/4500, time remaining: 1m 46s
Rendered 2914/4500, time remaining: 1m 46s
Rendered 2915/4500, time remaining: 1m 46s
Rendered 2916/4500, time remaining: 1m 46s
Rendered 2917/4500, time remaining: 1m 46s
Rendered 2918/4500, time remaining: 1m 45s
Rendered 2919/4500, time remaining: 1m 45s
Rendered 2920/4500, time remaining: 1m 45s
Rendered 2920/4500, time remaining: 1m 45s
Rendered 2921/4500, time remaining: 1m 45s
Rendered 2922/4500, time remaining: 1m 45s
Rendered 2923/4500, time remaining: 1m 45s
Rendered 2924/4500, time remaining: 1m 45s
Rendered 2925/4500, time remaining: 1m 45s
Rendered 2926/4500, time remaining: 1m 45s
Rendered 2927/4500, time remaining: 1m 45s
Rendered 2927/4500, time remaining: 1m 45s
Rendered 2928/4500, time remaining: 1m 45s
Rendered 2929/4500, time remaining: 1m 45s
Rendered 2930/4500, time remaining: 1m 45s
Rendered 2931/4500, time remaining: 1m 45s
Rendered 2932/4500, time remaining: 1m 45s
Rendered 2933/4500, time remaining: 1m 44s
Rendered 2934/4500, time remaining: 1m 44s
Rendered 2935/4500, time remaining: 1m 44s
Rendered 2935/4500, time remaining: 1m 44s
Rendered 2936/4500, time remaining: 1m 44s
Rendered 2937/4500, time remaining: 1m 44s
Rendered 2938/4500, time remaining: 1m 44s
Rendered 2939/4500, time remaining: 1m 44s
Rendered 2940/4500, time remaining: 1m 44s
Rendered 2941/4500, time remaining: 1m 44s
Rendered 2942/4500, time remaining: 1m 44s
Rendered 2942/4500, time remaining: 1m 44s
Rendered 2943/4500, time remaining: 1m 44s
Rendered 2944/4500, time remaining: 1m 44s
Rendered 2945/4500, time remaining: 1m 44s
Rendered 2946/4500, time remaining: 1m 43s
Rendered 2947/4500, time remaining: 1m 43s
Rendered 2948/4500, time remaining: 1m 43s
Rendered 2949/4500, time remaining: 1m 43s
Rendered 2950/4500, time remaining: 1m 43s
Rendered 2950/4500, time remaining: 1m 43s
Rendered 2951/4500, time remaining: 1m 43s
Rendered 2952/4500, time remaining: 1m 43s
Rendered 2953/4500, time remaining: 1m 43s
Rendered 2954/4500, time remaining: 1m 43s
Rendered 2955/4500, time remaining: 1m 43s
Rendered 2956/4500, time remaining: 1m 43s
Rendered 2957/4500, time remaining: 1m 43s
Rendered 2957/4500, time remaining: 1m 43s
Rendered 2958/4500, time remaining: 1m 43s
Rendered 2959/4500, time remaining: 1m 43s
Rendered 2960/4500, time remaining: 1m 43s
Rendered 2961/4500, time remaining: 1m 42s
Rendered 2962/4500, time remaining: 1m 42s
Rendered 2963/4500, time remaining: 1m 42s
Rendered 2964/4500, time remaining: 1m 42s
Rendered 2965/4500, time remaining: 1m 42s
Rendered 2965/4500, time remaining: 1m 42s
Rendered 2966/4500, time remaining: 1m 42s
Rendered 2967/4500, time remaining: 1m 42s
Rendered 2968/4500, time remaining: 1m 42s
Rendered 2969/4500, time remaining: 1m 42s
Rendered 2970/4500, time remaining: 1m 42s
Rendered 2971/4500, time remaining: 1m 42s
Rendered 2972/4500, time remaining: 1m 42s
Rendered 2972/4500, time remaining: 1m 42s
Rendered 2973/4500, time remaining: 1m 42s
Rendered 2974/4500, time remaining: 1m 42s
Rendered 2975/4500, time remaining: 1m 42s
Rendered 2976/4500, time remaining: 1m 41s
Rendered 2977/4500, time remaining: 1m 41s
Rendered 2978/4500, time remaining: 1m 41s
Rendered 2979/4500, time remaining: 1m 41s
Rendered 2980/4500, time remaining: 1m 41s
Rendered 2980/4500, time remaining: 1m 41s
Rendered 2981/4500, time remaining: 1m 41s
Rendered 2982/4500, time remaining: 1m 41s
Rendered 2983/4500, time remaining: 1m 41s
Rendered 2984/4500, time remaining: 1m 41s
Rendered 2985/4500, time remaining: 1m 41s
Rendered 2986/4500, time remaining: 1m 41s
Rendered 2987/4500, time remaining: 1m 41s
Rendered 2987/4500, time remaining: 1m 41s
Rendered 2988/4500, time remaining: 1m 41s
Rendered 2989/4500, time remaining: 1m 41s
Rendered 2990/4500, time remaining: 1m 41s
Rendered 2991/4500, time remaining: 1m 40s
Rendered 2992/4500, time remaining: 1m 40s
Rendered 2993/4500, time remaining: 1m 40s
Rendered 2994/4500, time remaining: 1m 40s
Rendered 2994/4500, time remaining: 1m 40s
Rendered 2995/4500, time remaining: 1m 40s
Rendered 2996/4500, time remaining: 1m 40s
Rendered 2997/4500, time remaining: 1m 40s
Rendered 2998/4500, time remaining: 1m 40s
Rendered 2999/4500, time remaining: 1m 40s
Rendered 3000/4500, time remaining: 1m 40s
Rendered 3001/4500, time remaining: 1m 40s
Rendered 3002/4500, time remaining: 1m 40s
Rendered 3002/4500, time remaining: 1m 40s
Rendered 3003/4500, time remaining: 1m 40s
Rendered 3004/4500, time remaining: 1m 40s
Rendered 3005/4500, time remaining: 1m 40s
Rendered 3006/4500, time remaining: 1m 40s
Rendered 3007/4500, time remaining: 1m 40s
Rendered 3008/4500, time remaining: 1m 40s
Rendered 3009/4500, time remaining: 1m 40s
Rendered 3009/4500, time remaining: 1m 40s
Rendered 3010/4500, time remaining: 1m 40s
Rendered 3011/4500, time remaining: 1m 40s
Rendered 3012/4500, time remaining: 1m 40s
Rendered 3013/4500, time remaining: 1m 40s
Rendered 3014/4500, time remaining: 1m 40s
Rendered 3015/4500, time remaining: 1m 39s
Rendered 3016/4500, time remaining: 1m 39s
Rendered 3016/4500, time remaining: 1m 39s
Rendered 3017/4500, time remaining: 1m 39s
Rendered 3018/4500, time remaining: 1m 39s
Rendered 3019/4500, time remaining: 1m 39s
Rendered 3020/4500, time remaining: 1m 39s
Rendered 3021/4500, time remaining: 1m 39s
Rendered 3022/4500, time remaining: 1m 39s
Rendered 3023/4500, time remaining: 1m 39s
Rendered 3024/4500, time remaining: 1m 39s
Rendered 3024/4500, time remaining: 1m 39s
Rendered 3025/4500, time remaining: 1m 39s
Rendered 3026/4500, time remaining: 1m 39s
Rendered 3027/4500, time remaining: 1m 39s
Rendered 3028/4500, time remaining: 1m 39s
Rendered 3029/4500, time remaining: 1m 39s
Rendered 3030/4500, time remaining: 1m 38s
Rendered 3031/4500, time remaining: 1m 38s
Rendered 3031/4500, time remaining: 1m 38s
Rendered 3032/4500, time remaining: 1m 38s
Rendered 3033/4500, time remaining: 1m 38s
Rendered 3034/4500, time remaining: 1m 38s
Rendered 3035/4500, time remaining: 1m 38s
Rendered 3036/4500, time remaining: 1m 38s
Rendered 3037/4500, time remaining: 1m 38s
Rendered 3038/4500, time remaining: 1m 38s
Rendered 3039/4500, time remaining: 1m 38s
Rendered 3039/4500, time remaining: 1m 38s
Rendered 3040/4500, time remaining: 1m 38s
Rendered 3041/4500, time remaining: 1m 38s
Rendered 3042/4500, time remaining: 1m 38s
Rendered 3043/4500, time remaining: 1m 38s
Rendered 3044/4500, time remaining: 1m 38s
Rendered 3045/4500, time remaining: 1m 37s
Rendered 3046/4500, time remaining: 1m 37s
Rendered 3046/4500, time remaining: 1m 37s
Rendered 3047/4500, time remaining: 1m 37s
Rendered 3048/4500, time remaining: 1m 37s
Rendered 3049/4500, time remaining: 1m 37s
Rendered 3050/4500, time remaining: 1m 37s
Rendered 3051/4500, time remaining: 1m 37s
Rendered 3052/4500, time remaining: 1m 37s
Rendered 3053/4500, time remaining: 1m 37s
Rendered 3053/4500, time remaining: 1m 37s
Rendered 3054/4500, time remaining: 1m 37s
Rendered 3055/4500, time remaining: 1m 37s
Rendered 3056/4500, time remaining: 1m 37s
Rendered 3057/4500, time remaining: 1m 37s
Rendered 3058/4500, time remaining: 1m 37s
Rendered 3059/4500, time remaining: 1m 37s
Rendered 3060/4500, time remaining: 1m 37s
Rendered 3060/4500, time remaining: 1m 37s
Rendered 3061/4500, time remaining: 1m 37s
Rendered 3062/4500, time remaining: 1m 37s
Rendered 3063/4500, time remaining: 1m 37s
Rendered 3064/4500, time remaining: 1m 36s
Rendered 3065/4500, time remaining: 1m 36s
Rendered 3066/4500, time remaining: 1m 36s
Rendered 3067/4500, time remaining: 1m 36s
Rendered 3068/4500, time remaining: 1m 36s
Rendered 3068/4500, time remaining: 1m 36s
Rendered 3069/4500, time remaining: 1m 36s
Rendered 3070/4500, time remaining: 1m 36s
Rendered 3071/4500, time remaining: 1m 36s
Rendered 3072/4500, time remaining: 1m 36s
Rendered 3073/4500, time remaining: 1m 36s
Rendered 3074/4500, time remaining: 1m 36s
Rendered 3075/4500, time remaining: 1m 36s
Rendered 3075/4500, time remaining: 1m 36s
Rendered 3076/4500, time remaining: 1m 36s
Rendered 3077/4500, time remaining: 1m 36s
Rendered 3078/4500, time remaining: 1m 36s
Rendered 3079/4500, time remaining: 1m 36s
Rendered 3080/4500, time remaining: 1m 35s
Rendered 3081/4500, time remaining: 1m 35s
Rendered 3082/4500, time remaining: 1m 35s
Rendered 3083/4500, time remaining: 1m 35s
Rendered 3083/4500, time remaining: 1m 35s
Rendered 3084/4500, time remaining: 1m 35s
Rendered 3085/4500, time remaining: 1m 35s
Rendered 3086/4500, time remaining: 1m 35s
Rendered 3087/4500, time remaining: 1m 35s
Rendered 3088/4500, time remaining: 1m 35s
Rendered 3089/4500, time remaining: 1m 35s
Rendered 3090/4500, time remaining: 1m 35s
Rendered 3090/4500, time remaining: 1m 35s
Rendered 3091/4500, time remaining: 1m 35s
Rendered 3092/4500, time remaining: 1m 35s
Rendered 3093/4500, time remaining: 1m 35s
Rendered 3094/4500, time remaining: 1m 34s
Rendered 3095/4500, time remaining: 1m 34s
Rendered 3096/4500, time remaining: 1m 34s
Rendered 3097/4500, time remaining: 1m 34s
Rendered 3098/4500, time remaining: 1m 34s
Rendered 3098/4500, time remaining: 1m 34s
Rendered 3099/4500, time remaining: 1m 34s
Rendered 3100/4500, time remaining: 1m 34s
Rendered 3101/4500, time remaining: 1m 34s
Rendered 3102/4500, time remaining: 1m 34s
Rendered 3103/4500, time remaining: 1m 34s
Rendered 3104/4500, time remaining: 1m 34s
Rendered 3105/4500, time remaining: 1m 34s
Rendered 3105/4500, time remaining: 1m 34s
Rendered 3106/4500, time remaining: 1m 34s
Rendered 3107/4500, time remaining: 1m 34s
Rendered 3108/4500, time remaining: 1m 34s
Rendered 3109/4500, time remaining: 1m 33s
Rendered 3110/4500, time remaining: 1m 33s
Rendered 3111/4500, time remaining: 1m 33s
Rendered 3112/4500, time remaining: 1m 33s
Rendered 3113/4500, time remaining: 1m 33s
Rendered 3113/4500, time remaining: 1m 33s
Rendered 3114/4500, time remaining: 1m 33s
Rendered 3115/4500, time remaining: 1m 33s
Rendered 3116/4500, time remaining: 1m 33s
Rendered 3117/4500, time remaining: 1m 33s
Rendered 3118/4500, time remaining: 1m 33s
Rendered 3119/4500, time remaining: 1m 33s
Rendered 3120/4500, time remaining: 1m 33s
Rendered 3120/4500, time remaining: 1m 33s
Rendered 3121/4500, time remaining: 1m 33s
Rendered 3122/4500, time remaining: 1m 33s
Rendered 3123/4500, time remaining: 1m 33s
Rendered 3124/4500, time remaining: 1m 32s
Rendered 3125/4500, time remaining: 1m 32s
Rendered 3126/4500, time remaining: 1m 32s
Rendered 3127/4500, time remaining: 1m 32s
Rendered 3128/4500, time remaining: 1m 32s
Rendered 3128/4500, time remaining: 1m 32s
Rendered 3129/4500, time remaining: 1m 32s
Rendered 3130/4500, time remaining: 1m 32s
Rendered 3131/4500, time remaining: 1m 32s
Rendered 3132/4500, time remaining: 1m 32s
Rendered 3133/4500, time remaining: 1m 32s
Rendered 3134/4500, time remaining: 1m 32s
Rendered 3135/4500, time remaining: 1m 32s
Rendered 3135/4500, time remaining: 1m 32s
Rendered 3136/4500, time remaining: 1m 31s
Rendered 3137/4500, time remaining: 1m 31s
Rendered 3138/4500, time remaining: 1m 31s
Rendered 3139/4500, time remaining: 1m 31s
Rendered 3140/4500, time remaining: 1m 31s
Rendered 3141/4500, time remaining: 1m 31s
Rendered 3142/4500, time remaining: 1m 31s
Rendered 3143/4500, time remaining: 1m 31s
Rendered 3143/4500, time remaining: 1m 31s
Rendered 3144/4500, time remaining: 1m 31s
